artist,followers,popularity,offer
$KELETON CLUB,0,0,2000.0
//RALPH//,45600,48,103148.85
0Stella,321,2,2000.0
100 mile house,1202,20,35494.0
3 Moonjask,56,0,2000.0
3409,1587,47,2000.0
5PIECE,0,0,2000.0
88Glam,371732,61,2000.0
A IS FOR ARROWS,737,30,20000.0
A.Y.E.,216,5,3265.0
ABAKOS,310,6,4554.0
ACTORS,15539,39,36840.0
AHI,10354,52,40000.0
AR Paisley,9533,54,38000.26
Aaricia,1464,22,3035.0
Aaron Dolman,29,0,4000.0
Aaron Goldstein,10,0,10000.0
Abby J Hall,611,15,2000.0
Abeena Samm,0,0,2208.0
Abigail Lapell,3594,40,16872.0
Abra Taylor,532,24,2000.0
Absolutely Free,2548,17,8081.4
Ada Lea,3898,28,1380.0
Adaline,6308,36,30000.0
Adam Beer-Colacino,0,0,2000.0
Adam K,53448,56,4140.0
Adrian Chalifour,475,19,2000.0
Adrian Dey,620,14,2000.0
Adrian House,17,1,2000.0
Adrian Sutherland,317,22,25000.0
Adrian Underhill,1296,16,2000.0
Adrian+Meredith,0,0,1553.0
Adrianne Dominica Chapman,0,0,2000.0
Adyn Townes,577,12,4485.0
Afta Hill,2531,28,22938.0
Aiza,992,26,10000.0
Ajay Friese,628,17,2000.0
Ajaye Jardine,1048,1,3035.0
Al Muirhead,95,4,3204.19
Alan Doyle,15299,49,71953.5
Alder & Ash,583,5,2000.0
Alee,7136,35,15000.0
Aleks Schürmer,0,0,2000.0
Aleksi Campagne,97,1,2000.0
Alessia De Gasperis,301,10,3623.0
Alex Bent + the Emptiness,384,9,5000.0
Alex Cuba,31432,54,26223.2
Alex Henry Foster,5111,29,102931.05
Alex Kade,2247,18,2000.0
Alex Lefaivre,0,0,2000.0
Alex Mundy,0,0,2000.0
Alex Nicol,0,0,2070.0
Alex Platt,1,0,2000.0
Alex Rand,57,0,2000.0
Alex Whorms,143,7,2000.0
Alexander Stewart,223602,54,10000.0
Alexandra Porat,0,0,10000.0
Alexandria Maillot,1225,15,5000.0
Alexiane,10246,52,21083.0
Alfie Zappacosta,661,17,21802.08
Algorhythm,35,0,2000.0
Alicia Clara,747,14,2000.0
Alicia Toner,241,10,24512.0
Aliens Like Us,17,0,1466.0
Allan Rayman,133010,56,36052.56
Alli Walker,20,19,10000.0
Allie X,625251,63,6866.05
Altameda,1345,17,5750.0
Altered By Mom,219,1,2000.0
Altona,95,1,2000.0
Alysha Brilla,8247,37,1339.03
Alyson McNamara,358,24,2000.0
Amaal Nuux,3546,17,10000.0
Amanda Gibeau,0,0,2000.0
Amanda Keesmaat,26,18,2000.0
Amanda Lowe W.,0,0,2000.0
Amanda May,72,0,2000.0
Amanda Rheaume,586,7,10000.0
Amanda Spvde,75,0,2000.0
Amanda Sum,161,2,2000.0
Amber J,305,25,10000.0
Amber-Jo Bowman,104,14,2000.0
Ambre McLean,322,2,2000.0
Amelie No,284,4,25045.0
Amelie Patterson,580,9,4108.0
Ami Cheon,558,5,2000.0
Amir Brandon,243,7,55000.0
Ammoye,298,11,44863.0
Among Legends,158,1,2000.0
Amos the Kid,674,22,2000.0
Amy Bacon,116,3,2000.0
Amy Bishop,608,3,10000.0
Amy Blake,1,0,2000.0
Amy Pitt,38,0,2000.0
Anachnid,1989,23,12450.0
Anakrusis,0,0,2000.0
Anders,114004,58,87895.2
Anders Muskens,19,1,2000.0
Andrea,0,0,2000.0
Andrea Ramolo,424,7,42313.0
"Andrea Shipka ""réa""",0,0,2000.0
Andrea Superstein,406,12,10000.0
Andrew Allen,15079,38,10000.0
Andrew Cameron,0,0,2000.0
Andrew Cassara,6005,19,58869.0
Andrew Paul MacDonald,4,0,10000.0
Andrew Pololos,813,19,16420.17
Andrew Sherriff,59,3,2000.0
Andrew Waite,336,8,2580.0
André Ethier,896,17,7156.0
Andy Shauf,126451,55,24995.47
Andy Stochansky,509,10,6734.77
Angel Baribeau,920,16,13938.0
Angela Saini,191,2,2760.0
Angela Turone and Chris Platt Duo,0,0,20613.0
Angela Wrigley Trio,0,0,20442.0
Angele Desbois,17,0,2000.0
Angie Faith,38,0,2000.0
Anklegod,939,22,32256.05
Ann Vriend,963,10,34974.0
Anna Arrobas,113,1,2000.0
Anna Katarina,141,14,2000.0
Annabelle Chvostek,408,6,39071.54
Anomalie,86454,48,35277.0
Anthony Bezel,30,5,2000.0
Anthony Kalabretta,544,25,2300.0
Anthony Kavanagh,2233,43,10000.0
Anthony OKS,256,4,12282.87
Anya Smith,1,0,2000.0
Anzola,0,0,23021.13
Apashe,208014,66,68264.4
Apollo Suns,3771,15,2000.0
Apryll Aileen,0,0,1865.0
Archspire,66767,42,32070.0
Arlan Vriens,0,0,2000.0
Arlo Maverick,305,6,3680.0
Around Joshua,43,1,1265.0
Art d'Ecco,3132,29,9890.0
Aruna Antonella Handa,0,0,2000.0
Ashleigh Ball,2292,33,10000.0
Ashton Mills,176,16,2000.0
Astin Clark,220,24,3036.0
Astral Swans,828,8,26902.34
Astrocolor,2959,38,3100.0
Atsuko Chiba,1408,9,5105.0
Atwell,145,5,1656.0
Audra Santa,10,0,5726.0
Austra,141466,46,73932.35
Autogramm,242,12,46900.0
Automnes,0,0,2000.0
Autopilot,209,1,4025.0
Autos Jaquet,31,0,2000.0
Autumn Kings,13588,44,10000.0
Awolk,401,12,10900.0
Ayla Brook & The Sound Men,0,0,2000.0
Ayria,19181,31,39771.0
Azalyne,381,13,2000.0
Azaynia,25,0,2000.0
Azuline Duo,16,0,2000.0
B.ONLOCATION,167,1,2000.0
BAINS.,819,44,2000.0
BANNERS,411733,74,60000.0
BASIA BULAT,42356,42,15375.0
BBQT,431,6,2000.0
BECCA TG,0,0,2000.0
BERNICE,5416,29,16312.0
BEYRIES,20430,43,12938.0
BILYK,80,15,2000.0
BLANKS,183315,57,2000.0
BPM,0,0,1121.0
BRAIDS,35677,34,49362.0
Baby Boy Blue,110,0,1380.0
Baby Fresh,726,21,20000.0
Babylung,832,22,4000.0
Bad Animal,42,0,2460.0
Bad Waitress,4056,32,15748.0
BadBadNotGood,526698,70,60000.0
Badge Époque Ensemble,3010,26,16677.0
Bamtone,527,32,2000.0
Barbra Lica,4761,38,12460.0
Barry Paquin Roberge,650,23,56541.0
Basement Revolver,3507,15,7762.0
Basset,0,0,10000.0
Beach Body,417,7,3764.38
Beamer Wigley,593,16,47787.07
Bedouin Soundclash,54488,45,10000.0
Bee Fahel,0,0,2000.0
Begonia,10781,36,18796.0
Behrooz Mihankhah,0,0,10000.0
Belle Envie,221,8,2000.0
Ben Caplan,46922,42,38359.0
Ben Cottrill,599,9,1150.0
Ben Heffernan,0,0,2000.0
Ben Klick,332,6,2000.0
Ben Rogers,2612,20,2000.0
Bend Sinister,4253,26,1232.0
Benita,960,26,10000.0
Benjamin Dakota Rogers,1443,19,11553.0
Beppie,100,20,2000.0
Best Friends Club,2270,40,2000.0
Beverly Glenn-Copeland,21086,40,10000.0
Beyond Creation,68776,38,28938.0
Bianca James,0,0,34750.0
Biawanna,617,21,2000.0
Bibi Club,337,8,2000.0
Big Little Lions,4665,31,1380.0
Billie Zizi,220,2,2000.0
Birds of Bellwoods,6564,36,25076.3
Black Tiger Sex Machine,110228,52,58121.44
Blair Lee,1127,32,2000.0
Blessed,17668,45,22280.0
Blitz//Berlin,0,0,39332.0
Blonde Diamond,761,20,10000.0
Blue Hawaii,42869,43,55681.54
Blue Moon Marquee,823,14,13450.0
Blue Sky Miners,157,1,2000.0
Bluebloods,101,1,2000.0
Bobby Bazini,26545,45,24429.0
Bobby Dove,373,11,2000.0
Bobby Dreadfull Boyd,0,0,2000.0
Bocephus King,770,9,30044.0
Bodywash,2488,19,6600.0
Boniface,5012,22,6072.5
Bonjay,1488,7,3420.0
Borelson,125,3,2000.0
Born Ruffians,83627,48,24929.0
Born at Midnite,732,18,2000.0
Botnek,26604,41,1553.0
Boyhood,7303,32,2000.0
Brad Reid,14,0,2000.0
Braden Gates,214,6,5283.15
Braden Lam,621,12,29407.07
Brandi Disterheft,633,11,20095.0
Brandon Watt,115,1,2000.0
Breagh Isabel,761,39,2000.0
Bree Taylor,4041,18,16555.98
Breeze,3478,41,5447.44
Bridal Party,1723,23,2000.0
Brielle Ansems,120,2,14815.25
Britt,0,0,10000.0
Brittany Kennell,743,27,2000.0
Bronze,5235,39,2000.0
Brooke Palsson,260,2,10000.0
Bruno Capinan,2144,43,2460.0
Buckman Coe,946,8,18760.0
Bud Rice,349,8,1265.0
Bud Roach,25,12,2000.0
Bufflo,260,31,10000.0
Bukola,204,8,42417.0
Bywater Call,631,8,10000.0
Bùmarang,46,2,2000.0
CFCF,12007,41,8175.64
CHANCES,8,0,4554.0
CHIMP IT,93,1,2000.0
CIVILIANA,181,3,2000.0
CMDWN,10601,33,15451.71
CODE Quartet,92,12,19683.0
CRNKSHFT,328,4,2000.0
CRaymak,6544,34,2000.0
CRi,0,0,2000.0
CXC,15,19,2000.0
Caardia,85,0,2000.0
Cain Price,48,7,2000.0
Caj Flow,1792,25,2000.0
Caleigh Barker,88,21,2000.0
Cam Blake,152,9,2000.0
Camille Delean,236,2,2000.0
Campbell + Green,43,0,2000.0
Canadian Chamber Choir,80,3,14770.0
Cancer Bats,69487,42,33752.0
Cara Bateman,387,14,2000.0
Caracol,2402,25,2645.0
Carbon Memory,196,9,2000.0
Care Station,0,0,2000.0
Caribou Run,143,5,2000.0
Carmanah,4916,27,62203.0
Carmen Elyse Braden,0,0,15000.0
Carol Welsman,12284,45,5175.0
Caroline Lizotte,11,1,10000.0
Caroline Valentine,73,0,2000.0
Carolyn Dawn Johnson,40019,33,10000.0
Carson Hoy,1095,0,2000.0
Carson Teal,35,0,2000.0
Cartel Madras,5883,35,1000.0
Carter & The Capitals,672,9,2000.0
Cartoon Lizard,397,5,2000.0
Casper Skulls,2213,12,11265.0
Cassandra Maze,161,3,2000.0
Cassidy Waring,272,3,2000.0
Cassie Dasilva,2617,39,17930.0
Cassie and Maggie,1030,17,10000.0
Cat Clyde,34241,48,26354.73
Cat Murphy Band,103,14,2000.0
Catalina Reapers,0,0,2000.0
Cate,34553,50,30175.0
Catherine MacLellan,5986,26,5876.0
CeVILAIN,1489,30,1265.0
Cecile Believe,8296,41,12075.0
Cee,0,0,2000.0
Celeigh Cardinal,1635,34,20000.0
Celeste,243122,66,2000.0
Celina Wolfe,0,0,21702.0
Cellphone,82,0,2000.0
Century Egg,94,6,1639.0
Ceréna,285,23,22461.0
Chad Price,659,13,48848.0
Chad VanGaalen,46403,43,6000.0
Chair Warriors,278,6,2000.0
Chairmen Of The Boards,23,0,2000.0
ChampagneWeather,0,0,2000.0
Chandra,0,0,1421.26
Chantel Riley,264,1,2700.0
Chara Kai-Le,94,16,2000.0
Charissa,6,0,11568.5
Charke Cormier Duo,0,0,8330.87
Charlene Amour,103,0,2000.0
Charles Freeman,0,0,1983.73
Charlie PS,749,16,2000.0
Charlotte Cardin,272474,67,59196.0
Charlotte Cornfield,2049,17,1035.0
Chastity,9263,26,26680.0
Chelsea McBride's Socialist Night School,209,3,6585.19
Chersea,468,13,11473.24
Cheryl Duvall,33,4,10000.0
Chet Doxas,200,1,18406.0
Chin Injeti,13485,30,9500.0
Chloé Caroline,3970,20,10000.0
Chris Buck,938,21,37070.0
Chris Ho,0,0,2000.0
Chris Hoather,8,0,2000.0
Chris Ronald,129,6,39385.0
Chris Ryan,105,38,2000.0
Christian Howse,136,6,13525.29
Christian Sean,275,3,2000.0
Christina Martin,702,14,32818.0
Christo Graham,229,5,5882.25
Christopher Lawson,5,0,2000.0
Christopher Vassiliadis,0,0,2000.0
ChromaDuo,57,6,2000.0
Chubby Cree,0,0,2000.0
Chynna Lewis,34,0,4000.0
Chèlle,189,25,2000.0
Cigar Club,529,7,2000.0
Cinde,376,29,2000.0
Cinzia & The Eclipse,1511,37,2000.0
Claire Coupland,90,0,2000.0
Claire Morrison,71,1,2000.0
Claire Ness,39,1,2000.0
Claire Ridgely,8203,55,2000.0
Clare Follett,210,16,12601.0
Classified,82956,54,10417.72
Clayton Bellamy,153,26,49398.0
Close Talker,5491,23,29226.0
Coco Méliès,1512,16,26758.63
Cody Coyote,1928,19,16880.0
Coldwater Road,321,3,2000.0
Colin Sankey,1,0,2000.0
Comeback Kid,123651,48,75000.0
Common Holly,5541,19,1265.0
Conch,2030,31,2000.0
Conrad,197,27,2000.0
Conro,43168,59,54100.0
Constance,271,33,2000.0
Constantinople,7987,38,10000.0
Contious,21,0,2000.0
Cory Gallant,180,9,3800.0
Cory Hotline,1397,23,2000.0
Cory Weeds,820,14,34642.0
Countermeasure,186,10,3725.0
Counterparts,135197,52,30000.0
Courage My Love,33982,35,17780.0
Cowbo Morsche,86,5,2000.0
Crack Cloud,21936,36,78120.42
Craig Cardiff,22265,50,17441.31
Cross Dog,269,1,2000.0
Crushhh,0,0,2000.0
Crying High,135,1,13632.09
Cryptozoologists,43,1,2000.0
Crystal Eyes,9581,29,3830.0
Current Swell,60004,51,58201.25
Curtis Phagoo,0,0,2000.0
D LOPEZ,0,0,10341.06
D.O.,1050385,55,3312.0
DEBBY FRIDAY,3520,26,10000.0
DELACHUTE,4997,36,2000.0
DEPESTRE,7,0,10000.0
DF,0,0,2000.0
DJ POWER,36,12,4692.0
DJ krayzkree,84,3,11328.0
DOMENO,4423,41,15507.03
DOOMSQUAD,2583,10,15143.0
DRU,0,0,44634.39
DYLYN,8214,36,24743.75
Dabin,109445,63,9187.0
Dan Bremnes,26119,45,48772.5
Dan Davidson,7724,40,15068.69
Dan Mangan,56094,47,38239.0
Dan McKinnon,23,0,2000.0
Dan Moxon,346,9,12973.01
Dan-e-o,0,0,12654.5
Dana Gavanski,4465,28,32772.37
Dani Nash,304,6,36166.0
Daniel Benjamin Hollenberg,0,0,1749.0
Daniel Caesar,2751253,87,79000.0
Daniel Hersog,0,0,12529.0
Daniel James McFadyen,754,15,2000.0
Daniel Levitin,1,0,2000.0
Daniel Romano,24194,43,52151.21
Daniela Andrade,358653,61,68864.19
Danielle Knibbe,405,6,1380.0
Danko Jones,153768,56,36500.0
Danny Bell and His Disappointments,101,3,2000.0
Dany Laj & The Looks,0,0,17399.07
Darkest Horse,97,0,18335.03
Darryl James,57,7,2000.0
Darryl Kissick,108,44,2000.0
Daryl Kelly,0,0,2000.0
Das Mörtal,12923,40,20115.0
Dave Allen,210,5,10000.0
Dave Carroll,845,20,2000.0
Dave Gunning,2056,22,1380.0
Dave Hartney,207,5,2000.0
Dave Monks,2492,21,10000.0
Dave Sully,34,0,2000.0
Dave Young,429,21,4140.0
David Boyd Janes,1098,23,30000.0
David Francey,6178,33,6936.0
David King,170,22,2000.0
David Leask,122,3,21967.31
David Myles,8857,42,1725.0
David Newland,16,0,1725.0
David Pomeroy,15,0,10000.0
David Restivo,27,4,5204.0
David Strickland,720,14,14341.0
Dawn to Dawn,199,10,2000.0
Dead Quiet,2906,18,35388.0
Dean Brody,124903,61,58911.5
Deanna Petcoff,1285,19,2000.0
Dear Father,220,0,2000.0
Dear Rouge,19571,36,40000.0
Deathpact,20020,49,33280.0
Deathsticks,111,0,1035.0
Deb Rhymer,21,0,2000.0
Deborah Grimmett,16,1,10000.0
Debra-Jean Creelman,169,6,2000.0
December Rose,1073,7,12000.0
Dee Daniels,289,9,39848.0
Def3,3032,35,41955.0
Del Barber,2088,26,14608.130000000001
Delaney Jane,46738,61,117102.8
Dele O,0,0,3656.0
Delhi 2 Dublin,6999,21,6138.0
Deliluh,1589,16,4277.0
Delta Creek,44,0,2000.0
Delti Becker,250,21,2000.0
Demetrios Petsalakis,11,1,2000.0
Dempsey Bolton,3152,15,4000.0
Denise Valle,446,6,4760.0
Dennis Ellsworth,520,14,4460.0
Deperuse,280,5,2000.0
Derek Orsi,190,5,2000.0
Derrick Gardner,54,0,43975.0
Desiree Dawson,7535,43,7384.0
Desiree Dorion,211,8,1380.0
Despised Icon,96161,40,30000.0
Destroyer,142140,48,115000.0
Devarrow,3826,39,22118.25
Devon Welsh,3444,15,23821.85
Devontée,2017,26,1656.0
Diamondtown,486,14,4530.0
Didem Basar,19,10,10000.0
Digging Roots,1591,14,12400.0
Dijah SB,3,0,1380.0
Dione Taylor,331,4,2000.0
Dirty Catfish Brass Band,833,8,1725.0
Diyet,117,2,4125.0
Dizzy Mystics,266,3,1265.0
Dizzy.,0,0,74121.02
Dj Arabika,5275,22,2000.0
Doghouse Rose,601,10,2000.0
Dom Vallie,12669,43,33983.0
Domanique Grant,201,2,34660.0
Dominique Fils-Aimé,17954,42,30000.0
Don Amero,1603,26,1265.0
Dongso Julia Kim,0,0,2000.0
Donna Makeda,93,0,2208.0
Donné,0,0,2000.0
Donovan Woods,59617,63,83227.0
Doohickey Cubicle,454,24,2000.0
Dorothea Paas,567,22,2975.0
Dos Pesos,10,0,2000.0
Dr G,0,0,2000.0
Dr. Réa Beaumont,0,0,2000.0
Dream Babe,60,1,2000.0
Dreams Yukon,43,0,2000.0
Duane Andrews,1813,18,2000.0
Dubmatix,18516,36,10000.0
Ducks Unlimited,0,0,1725.0
Duo Corvi,0,0,2000.0
Dylan Hennessy,0,0,2000.0
Dylan Joshua,1636,40,2000.0
Dylan MacDonald,0,0,1035.0
Dylan Sinclair,34377,49,16337.0
E.G. Palermo,8,0,2000.0
EMARRA,77,0,2000.0
ESCO,0,0,2000.0
ESMO,64,3,10566.0
EVAN FARRELL,198,7,2000.0
Eadsé,97,4,2000.0
Eagle & Hawk,387,13,15000.0
Earle and Coffin,0,0,2070.0
Earlybird,307,17,2000.0
Econoline Crush,20662,33,10000.0
Edna King,128,1,1597.97
Edward Enman,8,0,2000.0
Eihdz,129,9,2000.0
Ekali,129147,57,60000.0
El Leon and The Strangers,0,0,2000.0
Electric Religious,424,11,7000.0
Elephant Stone,11614,31,47582.29
Eliana Cuevas,306,6,2875.0
Elijah Blond,5142,43,2000.0
Elijah Woods,9618,49,7500.0
Elijah Woods x Jamie Fine,23385,44,2243.0
Elko,13296,49,56939.0
Ella Hartt,78,0,2000.0
Elle McAndrews,131,1,2000.0
Ellevator,2036,13,2000.0
Elliot Maginot,5359,33,1265.0
Elliott Brood,16521,37,26004.0
Ellis,26501,53,44117.0
Ellyn Woods,392,38,12300.0
Elyse Saunders,525,23,60000.0
Emi Jeen,483,15,2000.0
Emily Cook,21,7,2000.0
Emily Gilbart,73,1,2000.0
Emily Marques,112,20,2000.0
Emily Raquel,38,0,2000.0
Emily Reid,3298,31,2000.0
Emily Rockarts,596,4,29568.16
Emily Triggs,129,2,1380.0
Emma Aurelia,0,0,2000.0
Emma Beko,1515,34,2000.0
Emma Cook,0,15,25000.0
Emma Kade,108,12,2000.0
Emma Lamontagne,482,8,2515.19
Emma Peterson,18,5,2000.0
Emmet Michael,505,9,2000.0
Empress Nyiringango,3,3,2000.0
Emsea,725,8,2000.0
Endrick & The Sandwiches,97,2,12418.0
Ensemble Made In Canada,46,3,44932.17
Erez Zobary,3050,34,2000.0
Eric Ethridge,11930,44,40000.0
Eric Morier,0,0,2000.0
Erica Knox,107,1,2000.0
Erika Lamon,51,0,2000.0
Erin Propp & Larry Roy,52,8,13967.0
Ernesto Cervini,190,9,10000.0
Esther Medley-Smith,0,0,2000.0
Eternal Closure,194,3,1380.0
Evan Shay,26,0,2000.0
Eve Parker Finley,863,6,2000.0
Ever Elsewhere,473,9,2000.0
Evers,0,0,2000.0
Every Hour Kills,3568,22,2000.0
Excuses Excuses,477,3,10000.0
Eyeami,293,3,2000.0
Ezra Jordan,2545,28,10000.0
F.R.O.S.T,0,0,3312.0
F.Scott,0,0,2000.0
FITZGERVLD,132,4,2000.0
FJØRA,5010,51,2000.0
FKB,28,2,1265.0
FLARA K,743,26,4898.0
FRANKIIE,1185,10,10971.0
FRANKYSELECTOR,0,0,6040.0
FRASE,2207,36,1635.0
Factor Eight,1363,17,2000.0
Fade Awaays,1353,12,2000.0
Fame Holiday,885,21,2000.0
Fancy Lady,14,0,2208.0
Fast Romantics,8775,25,80545.18
Fatal Switch,72,1,1380.0
Fawn Fritzen,76,4,9615.0
Fayne,608,7,2000.0
Felix Cartal,74447,66,9488.0
Fencehopper,0,0,2000.0
Fethi Nadjem,35,9,2000.0
Fidelak,17,0,2000.0
Field Guide,3452,47,29439.38
Fin Furey,340,4,2000.0
Finer/Haggart,0,0,2000.0
Fish Jones,0,0,2000.0
Five Alarm Funk,11045,31,25350.0
Fiver,1577,20,4744.0
Fiùran,255,4,2000.0
Fleshxfur,341,9,20000.0
Flight School,1519,38,54794.5
Flint & Feather,0,0,2875.0
Floral Marks,58,0,2000.0
Florian Hoefner,97,0,47464.0
Flower Face,35309,49,12000.0
Flowers Of Hell,0,0,2000.0
Fog Blues And Brass Band,49,0,2550.0
Fonkynson,1900,22,11010.61
For Jane,197,1,2000.0
Foreign Films,12,0,40000.0
ForeverForever,0,0,3725.0
Forthright,124,3,1723.73
Fortunate Ones,4718,40,26712.0
Fortunato,343,24,1035.0
Foxtrott,6156,29,2700.0
Foxwarren,27650,45,39830.0
Foxx Worthee,108,1,2000.0
Frail Hands,2427,15,1238.55
Francesco Yates,36584,66,8000.0
Francis Blvd.,27,0,2000.0
Francois Klark,5462,41,10000.0
Frank Horvat,114,9,46589.0
Frank Moyo,155,15,2000.0
Frank O'Sullivan,58,1,2000.0
Frazey Ford,52829,48,30000.0
Fredy V  & The Foundation,0,0,2000.0
Freedumb,506,11,13800.0
Freida Mari,480,13,2000.0
Fresh Breath,0,0,2000.0
Friendly Fables,58,4,19972.0
Fucked Up,55044,44,25163.0
Fuel Junkie,107,1,2243.0
Fungus,172,16,2000.0
G Body,906,24,10000.0
GALE,956,28,2000.0
GEARL,95,4,2000.0
GIVVEN,2697,55,2000.0
GRAE,37908,49,44192.42
Gabriela Bee,79596,45,39469.0
Gabrielle Papillon,1385,15,31036.5
Gabrielle Shonk,8036,30,1035.0
Gaia Guarda,119,1,2000.0
Gareth Inkster,0,0,2000.0
Garrett Gregory,0,0,2000.0
Garrett Kato,27840,55,5627.0
Garth Prince,43,1,2000.0
Gary Beals,360,14,10000.0
Gee Wunder,188,8,2616.0
Gene Darlene,0,0,2000.0
Geneviève Racette,1053,25,11035.0
Gentle Party,80,0,2000.0
Geoffroy,28501,54,22500.0
George Crotty,6,0,2000.0
Georgettte,0,0,2000.0
Georgia Lee Johnson,102,3,2000.0
Ghost Love,345,3,10000.0
Ghost Twin,1373,24,30446.0
Gianna Lauren,333,7,7008.0
Gillian Moranz,31,0,2000.0
Gillian Nicola,200,0,3553.0
Gimmemar,136,1,2000.0
Gina Burgess Music,0,0,2000.0
Ginalina,156,14,46443.9
Giselle Sanderson,0,0,2000.0
Gisto,685,20,23996.75
