artist,followers,popularity,offer
PKEW PKEW PKEW (gunshots),0,0,17000.0
POESY,3230,24,10000.0
PONY,462,45,3725.0
PORT JUVEE,385,5,4140.0
PUP,192348,57,30000.0
PVRX,6015,36,1898.0
PYPY,0,0,2000.0
Paige Flora-Jean Kapinski,0,0,2000.0
Pale Lips,1485,12,2000.0
Pallmer,107,5,2000.0
Pancake,66742,37,1380.0
Pansy Boys,814,6,2000.0
Pantayo,1177,12,4962.91
Paper Beat Scissors,833,9,1380.0
Paper Machetes,0,0,2000.0
Paradise,0,0,35610.88
Parichay,1133,31,10000.0
Park Day,192,1,1265.0
Partner,7054,28,35491.0
Pascale Picard,4481,28,2070.0
Passport Radio,287,4,2000.0
Pat Chessell,73,2,2000.0
Pat LaBarbera and Kirk MacDonald,0,0,2468.0
Pat Robitaille,1093,17,2000.0
Patiently Awaiting The Meteorite,146,2,4430.0
Patricia O'Callaghan,474,13,10000.0
Patrick Holland,2680,43,2000.0
Patrick Murray,6,7,1380.0
Patrick Watson,311591,73,20414.0
Paul Bergman,103,2,2000.0
Paul Chin,887,19,2000.0
Paul Frehner,5,0,10000.0
Paul Weber,1339,30,2000.0
Peach Luffe,11208,33,2000.0
Pearls & Bones,37,1,2000.0
Pedro Casas,32,0,2000.0
Peeling,410,2,4427.5
Penny Diving,306,4,2000.0
Penny Shades,36,0,2000.0
Perfect Strangers,18,3,2000.0
Peter Jackson,4583,43,89000.0
Peter Jessy,776,39,2000.0
Peters and Pilgrim,0,0,2000.0
Petra Glynt,503,1,2000.0
Petric,6074,33,55031.83
Phantom Atlantic,728,20,2000.0
Phoenixx,6,10,2000.0
Phé,4253,46,1416.98
Pierre Kwenders,7882,35,2700.0
Pillea,71,6,2000.0
Piper & Carson,0,0,3106.0
Piper Cole,39,0,2000.0
Plaguebringer,1849,12,2000.0
Plants and Animals,24001,39,11335.84
Polky,35,1,2000.0
Pooks,36,32,2000.0
Poor Nameless Boy,1204,12,1898.0
Porteau,144,0,2657.0
Possum,1169,23,12477.0
Post Script,661,17,3870.0
Post-Modern Connection,1497,9,2000.0
Pottery,11771,32,18004.0
Praises,192,2,1035.0
Prancer,0,0,2000.0
Preoccupations,70037,41,32988.0
Pretty Archie,1614,23,40000.0
Primo Green,1377,22,17576.0
Propagandhi,140031,51,20330.0
Property,0,0,4600.0
Prospect Mundo,642,23,2000.0
Psyc Tha Prince,20,2,2000.0
Pudding,61,0,2000.0
Purity Ring,543555,59,46444.0
Pusher,19356,57,37817.49
Q-Benjamin,699,13,2000.0
Quaker Parents,130,1,1035.0
Quartetto Gelato,721,14,10000.0
Quatuor esca,13,12,10000.0
Queen Of Swords,17,0,2000.0
Quin Etheridge-Pedden,49,0,2000.0
Quinton Taylor,0,0,10000.0
Quirks,97,0,2000.0
Quota,35,20,2000.0
Quote the Raven,608,20,1553.0
R. Flex,0,0,1150.0
RAJ,0,0,21595.0
REBELLE,1128,10,10000.0
REZZ,325597,67,124408.60999999999
RISING RAIN,12,0,2000.0
ROMES,9047,47,2000.0
ROY,0,0,18999.98
RSY,0,0,2000.0
Rachel Vermeer,0,0,2000.0
Radiant Baby,415,8,1725.0
Radiant Divide,11,0,2000.0
Radio Free Universe,7629,5,10000.0
Rae Spoon,4996,22,11658.630000000001
Ragers,1045,20,28420.0
Raincity,0,0,2000.0
Raine Hamilton,605,9,41735.0
Ramon Chicharron,1112,29,2000.0
Ramriddlz,91872,47,12000.0
Randall Spear,59,2,55581.0
Random Recipe,7899,30,32500.0
Ranee Lee,513,10,31687.0
Rapport,241,1,27295.27
Rare Americans,116332,61,4153.32
RasMorgan,4,0,3977.0
Raveen,339,3,2000.0
Rawlins Cross,2212,23,15899.0
Raygun Cowboys,2322,26,41386.0
Real Sickies,639,24,27801.0
Rebecca Lappa,243,18,10000.0
Rebekah Hawker,180,8,2000.0
Red Mass,515,5,2530.0
RedFox,428,8,2000.0
Reeny Smith,418,12,1380.0
Regina Jazz Society Corp.,0,0,1995.0
Relic Kings,128,4,16422.0
Reno McCarthy,327,20,8948.44
Renée Lamoureux,86,3,7559.93
Renée Yoxon,191,1,2000.0
Reuben and the Dark,28093,47,39837.73
Rezonance,0,0,2000.0
Rhyan Douglas,0,0,2000.0
Rhye,533709,68,2777.0
Ria Mae,23270,44,39276.88
RicOz,0,0,20000.0
Rich Aucoin,5703,32,3706.0
Rich Cloke,355,1,10000.0
Rich Lindo,3110,0,3150.0
Richard Inman,764,15,10284.0
Riit,3597,27,8504.0
Rikashay,548,5,2000.0
Rime Salmi,0,16,1265.0
Rob Fairley,0,0,2000.0
Rob Moir,688,3,4486.0
Robert Ogilvie Grieve,0,0,2000.0
Robin Hatch,344,3,2000.0
Robotaki,41630,52,17250.0
Rochester,1160,20,1725.0
Roderick Porter,65117,58,20000.0
Rodrigo Simoes,62,0,2000.0
Rooster Davis Group,0,0,10000.0
Rosa Barocca,0,0,10000.0
Rosanne Baker Thornley,9,0,33158.0
Rose  Cora Perry,0,0,1725.0
Rose Cousins,17137,49,20000.0
Rosemary Lawton,156,18,12569.98
Roshin,560,33,2000.0
Royal Canoe,14594,37,14994.0
Royal Wood,12484,35,22500.0
Rozalind MacPhail,113,0,3036.0
Ruben Esguerra,0,0,2000.0
Ruben Young,3822,37,10000.0
Ruby Waters,14925,51,25532.17
Run Maggie Run,232,1,2000.0
Running Violet,86,1,2000.0
Russell Louder,1117,16,13123.35
Ryan L Oliver,0,0,9919.0
Ryan Langdon,1713,36,59190.72
Ryan McNally,50,0,3497.5
Ryan Shepherd,2107,49,25000.0
Ryland Moranz,0,0,31803.76
Rêves Sonores,68,5,2000.0
SATE,0,0,5250.0
SAUNA,198,18,11150.0
SCARLETT ROSE,25277,43,2000.0
SENAYA,43,2,45000.0
SHEA,0,0,1656.0
SLM,3,0,2000.0
SOCALLED,6225,29,3982.0
SUSSEX,85,0,2000.0
SUUNS,72993,43,30238.5
Saens,1116,23,1035.0
Sahara,2198,35,3112.56
Said the Whale,57958,44,20842.0
Saintfield,7,0,10000.0
Salin,0,0,2000.0
Salvatori,6,0,2000.0
Sam & The Terrible News,67,13,1941.0
Sam Coffey & The Iron Lungs,0,0,22000.0
Sam Louis,973,30,2000.0
Sam Lynch,2250,29,13346.64
Sam Roberts Band,89305,50,58914.0
Sam The Astronaut,1974,25,2000.0
Sam Weber,1460,17,29645.31
Saman Shahi,50,4,20581.96
Samantha Martin,0,5,62075.0
Samuel Kirmayer,0,0,13369.0
Samurai Champs,366,4,6215.0
Sandra Bouza,210,2,1897.0
Sandra Sutter,75,1,2000.0
Sara Diamond,14615,49,44420.0
Sara Silver,0,0,2000.0
Sara-Danielle,364,24,2000.0
Sarah Burton,0,0,2000.0
Sarah Jane Scouten,1004,8,1863.0
Sarah Jickling,0,0,2000.0
Sarah Jordan and Matt Von,56,1,2000.0
Sarah MacDougall,1806,18,28354.0
Sarah Pagé,508,10,6642.0
Sarah Rossy,36,7,2000.0
Sarina Haggarty,435,25,2000.0
Sasha Cay,253,4,2000.0
Sashae',84,0,2000.0
Saveria,888,15,10000.0
Saya,6986,45,32015.0
Sayana,107,15,2000.0
Scarlett Graham,57,0,2000.0
Scattered Clouds,229,1,1150.0
Scenic Route to Alaska,8117,30,71198.25
Scope G,33,1,2000.0
Scott Hardware,2,0,13495.630000000001
Scott Orr,5331,35,2000.0
Scotty Hills,164,3,2000.0
Scrap Arts Music,31,0,10000.0
Sean Davidson,167,5,2000.0
Sean Irvine,0,0,2000.0
Sean Jones,5432,25,10000.0
Sean Nicholas Savage,29242,39,6777.32
Sean Pinchin,430,7,1380.0
Seanster and the Monsters,37,2,2149.0
Seaway,68244,52,67309.65
Secondhand Habit,135,2,2000.0
Selina Martin,240,3,2000.0
Sensei Musica,9826,20,2000.0
Serena Ryder,69601,48,40000.0
Serlin Greaves,263,19,10000.0
Sha Hustle,162,12,3250.0
"Shabason, Krgovich & Harris",1330,20,13627.38
Shagabond,4607,32,10000.0
Shah,0,0,4505.0
Shakura S'Aida,3225,22,10000.0
Shamik,421,12,2000.0
Shane Cook,18,5,10000.0
Shannon Patrice Gunn,0,0,8625.0
Shantaia,306,24,1380.0
Shantel Marquardt,0,0,6244.5
Sharon Dobson,0,0,2000.0
Shaun Frank,49352,57,62825.0
"Shawanda, Crystal",0,0,25000.0
Shawn Hall,3,0,45436.71
Shawn Hook,59882,51,109168.0
Shawn Kerr,320,7,2000.0
Shawna Cain,631,20,2000.0
Sheldon Hunt,48,1,2000.0
Sheng Cai,26,1,10000.0
Sherman Downey,5,0,6156.09
Shope,6409,33,55000.0
Shred Kelly,5182,30,80512.0
Shuffalo,386,7,2000.0
Siadic,60,0,2000.0
Sick Things,155,1,2432.45
Side Hustle,13536,28,10000.0
Significant Other,62,0,2000.0
Silence Kit,110,1,5000.0
Silverstein,538171,64,153985.0
Silvia Temis,3,0,2000.0
Simon and the Island,83,0,4500.0
Single Mothers,19381,34,30000.0
Sirens,0,0,17156.58
Sirreal Music,0,0,20000.0
Skatton Club,13,0,3610.0
Skevious Tips,179,10,1656.0
Slash Need,20,0,2000.0
Sleepless Nights,167,2,1725.0
Sleepy Kicks,172,12,2000.0
Slow Down Molasses,0,0,2277.0
Slow Leaves,2126,28,7487.0
Slow Spirit,354,4,3719.0
Small Sins,862,19,41211.0
Smokehouse,1271,26,43020.72
Snails,123601,51,120575.0
Snak The Ripper,93909,56,27272.010000000002
Snotty Nose Rez Kids,24241,45,35211.5
Sofia Kay,881,30,2000.0
Soft Plastics,256,2,13913.6
Somerset,112,4,2000.0
SonReal,123373,58,19738.43
Sook-Yin Lee,224,8,34252.0
Sophia Bel,4862,48,1380.0
Sophie Lukacs,0,0,2000.0
Sophie Noel,52,0,2000.0
Soran,34430,49,2460.0
Sorrey,958,18,30073.81
Sorry Girls,2566,23,70996.18
Soul Secret Agency,361,7,2000.0
Souls Rest,66,3,2000.0
Spaceport Union,25,0,2000.0
Spectres,5178,19,27179.0
Speed Control,636,2,4925.0
Spencer Krug,1186,33,10000.0
Spirit of the Wildfire,227,2,1380.0
Spiritbox,153800,62,38496.0
Splash'N Boots,0,0,41055.0
Sportsfan,288,4,11898.0
St.Arnaud,4850,34,4175.0
Staasia Daniels,1164,8,5552.5
Stacey Kay,414,10,1725.0
Stars,172695,51,58116.5
Steele,0,0,55315.0
Stefan Babcock,0,0,2000.0
Stefana Fratila,82,0,12000.0
Stefanie Parnell,193,3,2000.0
Stephen Fearing,1735,15,30804.0
Stephen Hamm,126,1,2000.0
Sterling Grove,2624,40,37510.0
Steve Dawson,443,50,45916.0
Steve Maddock,12,2,12248.0
Steve Strongman,718,11,1380.0
Steven Bowers,149,10,1150.0
Steven Page,5037,24,51450.0
Stickybuds,13977,40,10000.0
Still Seasons,62,1,2000.0
Story Untold,36925,46,2000.0
Strange Tides,208,7,2000.0
Striker,13988,29,30000.0
Stuck Out Here,757,11,2000.0
Stuey Kubrick,164,5,34331.57
Success Pistols,0,0,2000.0
Sule,1762,24,1150.0
Sultans of String,1068,9,67928.0
Sumo Cyco,26597,43,23005.63
Sundae Girl,144,1,2000.0
Sunday Morning,1161,14,2000.0
Sunglaciers,193,2,2000.0
Sunnyside Uppers,13,0,2000.0
Susan Aglukark,2353,24,10000.0
Suzie Ungerleider,2752,17,2000.0
Suzie Vinnick,726,11,2817.0
Swamp Thing,561,12,46155.08
Sweet Alibi,940,11,25000.0
Sweet Roger,109,0,2000.0
Sweet SantaFe,34,0,2000.0
Switch,16556,49,2000.0
Syd Warwick,52,0,2000.0
Sydney Blu,2505,31,19590.39
Sydney Riley,62,2,2000.0
Syngja,68,0,1035.0
Sébastien Plante,22,3,46956.0
T. Buckley,279,8,14312.0
T. Thomason,1701,19,6817.0
TALK,0,0,2000.0
TARiiiQ,799,21,2000.0
TAYLR,102,9,2000.0
TEEN,0,0,17417.690000000002
TEKE::TEKE,4429,29,4430.0
TEROUZ,128,1,2000.0
THEHONESTGUY,1411,30,2000.0
TOPS,97712,53,89675.0
TR/ST,94630,51,16903.0
TRP.P,294,3,1863.0
TV SETS,142,2,2000.0
TWRP,104609,55,21918.75
Taigenz,2964,10,3380.0
Takeyce,781,17,4208.0
Tallies,2217,11,25399.25
Talltale,410,12,2000.0
Tamara Maddalen,199,0,2000.0
Tambour,4193,28,40000.0
Tami Neilson,13855,39,31566.0
Tamir,6,34,2000.0
Tania Joy,2716,23,2000.0
Tanika Charles,4640,32,15000.0
Tanner James,212,23,2000.0
Tapestry Opera,0,0,10000.0
Tara MacLean,4741,23,2000.0
Taylor Knox,986,16,2000.0
Tea G,0,0,2940.0
Tebey,13936,50,93014.39000000001
Tee Cloud,91,4,2000.0
Tee Krispil,369,5,2000.0
Teen Daze,43391,49,40000.0
Teenanger,1556,11,13007.21
Tei Shi,138665,56,3968.0
Tell Adeline,15,1,2000.0
Tenise Marie,113,11,2000.0
Terence Jack,638,3,1380.0
Terra Lightfoot,6183,30,47749.0
Terri Hron,4,0,2000.0
Tess Roby,3903,13,2000.0
Tessa,0,0,2000.0
Thanya Iyer,1863,14,3163.0
The Abrams,3614,19,30000.0
The Actual Goners,89,0,2000.0
The Agonist,141495,44,30000.0
The Ashley Hundred,686,6,2000.0
The Backstays,188,5,2000.0
The Barrelmen,53,1,2000.0
The Battle of Santiago,0,0,12691.5
The Besnard Lakes,14532,29,60079.0
The Black Mountain Whiskey Rebellion,0,0,6008.54
The Blue Stones,109587,59,57500.0
The Bombadils,511,4,10000.0
The Brandy Alexanders,0,0,39913.81
The Broken Islands,288,2,2000.0
The Brooks,4343,30,1725.0
The Bros. Landreth,19968,39,51020.0
The City Gates,424,14,2000.0
The Coal Mine Canaries,41,0,1060.69
The Cole Patenaude Band,81,1,2000.0
The Color,6073,35,15000.0
The Commoners,0,0,10000.0
The Creepshow,51389,41,34006.31
The Deep Dark Woods,22705,43,7026.5
The Dirty Nil,29240,45,96987.0
The Dreadnoughts,77840,55,20778.0
The Drifts,378,13,2000.0
The East Pointers,18979,44,98025.0
The Effens,676,17,4636.0
The Elwins,10523,29,11880.09
The Ennis Sisters,1741,20,1380.0
The Faps,152,4,1863.0
The Forks,25,0,2000.0
The Free Label,1367,24,2000.0
The Freefallers,0,0,2000.0
The Fugitives,27,28,42867.0
The Funk Hunters,33439,47,40000.0
The Garrys,1027,15,2070.0
The Glorious Sons,145326,60,60000.0
The Halluci Nation,147615,52,49745.0
The Heels,584,22,60000.0
The High Dials,1007,8,1495.0
The Holy Gasp,248,1,10000.0
The Honest Heart Collective,2752,31,3295.0
The Honeyrunners,254,2,1725.0
The Hope State,70,0,15654.0
The Johnnys,122,2,2752.0
The Kerplunks,168,24,1265.0
The Kodiak,1738,22,2000.0
The Kwerks,5,0,2000.0
The Last Vanguard,0,0,21400.0
The Leanover,470,4,2000.0
The Librarian,1996,18,10000.0
The Long War,397,4,26228.78
The Luvmenauts,92,8,24150.0
The Mahones,29517,37,8943.27
The Mariachi Ghost,803,6,22758.81
The Mystics,7673,29,2000.0
The Neighbourhood Watch,8583,40,2000.0
The New Customs,123,1,2587.0
The New Groovement,384,4,2000.0
The Noisy Crows,94,0,2000.0
The Nolas,88,0,2000.0
The Northern Coast,1,0,1756.68
The Northern Pikes,27053,40,25000.0
The Northstars,158,7,7499.0
The OBGMs,8021,30,34393.75
The Once,9041,32,27795.0
The Oops Kitchen,0,0,2000.0
The Oot n' Oots,116,4,2000.0
The Pack a.d.,32670,42,34100.0
The Pairs,534,5,3898.0
The Plastic Waste Band,35,0,2000.0
The Real McKenzies,111707,54,45350.0
The Real Wet Bandits,0,0,2000.0
The Riot Police,265,4,2000.0
The Rising Few,67,0,1150.0
The Royal Foundry,3917,29,127518.0
The Rural Alberta Advantage,61476,47,2000.0
The Sadies,15546,39,27910.0
The Sheepdogs,100804,52,35000.0
The Small Glories,2308,22,1553.0
The Souljazz Orchestra,68537,48,36442.26
The Stanfields,8228,40,15843.82
The Sun Harmonic,1066,11,2000.0
The Topaz Duo,0,0,10000.0
The Tourist Company,2978,14,16912.69
The Unfound,55,0,2000.0
The Veer Union,83615,54,75465.0
The Velvet SuperSloths,47,2,2000.0
The Waverlys,43,0,2000.0
The Weather Station,41960,53,23400.0
The Wild!,1189,50,55409.0
The Young Novelists,666,5,1035.0
ThenWhen,528,14,2000.0
Thomas H,0,0,17063.13
Thomas Stajcer,98,1,1041.0
Thomas Thomas,0,0,2000.0
Those Who Walk Away,253,0,10000.0
Thunderor,0,0,27683.0
Tiger Balme,79,0,2000.0
Tilsen,985,37,21890.0
Tim Baker,9747,36,17404.0
Tim Isberg,44,1,1380.0
Timber Timbre,169885,51,17480.0
Timbuktu and Ollie Teeba,0,0,17741.14
Titus Calderbank,0,0,12544.0
Tokyo Police Club,177580,50,22234.0
Tom Hanley,0,0,2000.0
Tome,2037,34,1500.0
Tommy Kruise,2373,27,2000.0
Tommy Lefroy,1718,35,2000.0
Tongue Helmet,144,1,12294.52
Tonia Cianciulli,10,0,5670.9
Tony Price,312,2,2000.0
Tori Hathaway,84,0,2000.0
Toronto Tabla Ensemble,210,2,10000.0
Tough Age,1248,10,19462.0
Townies,315,3,2875.0
Tragedy Ann,288,3,12000.0
Trash Hawks,147,4,5773.4
Tribe Royal,548,0,6639.0
Trip J,0,0,2000.0
Triples,215,2,2000.0
Troy Alistair,16,0,2000.0
Troy Fernandes,37,1,2000.0
Troy Junker,262,17,2000.0
Tru Wilki,47,1,2000.0
Tugstar,0,0,20000.0
Tunic,1658,18,32632.0
Tush,19444,35,13724.25
Twin Flames,2130,23,10000.0
Twin Kennedy,196,14,2588.0
Twin Rains,276,11,2000.0
Txnic,95,5,2000.0
Tyler Budd,171,20,2000.0
Tyler Del Pino,711,19,3380.0
Tyler Joe Miller,1696,44,26417.45
Tyler Lorette,5628,32,2000.0
Tyler Shaw,44842,58,16400.0
U.S. Girls,69924,45,30000.0
Uncle Greg,0,0,2000.0
Union Duke,1536,17,2640.0
Untradition,833,12,2000.0
Uubbuurruu,925,7,2000.0
VBRTR,159,2,1495.0
VIC CITY SOLDIERS,0,0,20000.0
VINYL HERO,157,2,2000.0
VISSIA,618,16,50000.0
Valeda,5,0,2000.0
Van Ber,0,0,2000.0
Vancouver Inter-Cultural Orchestra,16,0,34849.66
Varfalvy,69,1,2000.0
Ventus Machina,31,2,39814.0
Venus Vendetta,1,0,2000.0
Veranda,40,0,1138.0
Vercenzo,20,0,2000.0
Vi,0,0,2000.0
Via Barcelonia,391,22,44305.63
Vic NS,102,0,1428.3
Victor Herbiet,8,0,3300.56
Vikki Gilmore,547,38,2000.0
Villages,70,1,1265.0
Vinyl Sons,0,0,2000.0
Violent Ground,152,8,2243.0
Virginia to Vegas,42335,61,57376.88
Vital Spirit,9,3,2000.0
W4SH,2474,21,2000.0
WHOOP-Szo,745,6,5335.0
WOLF SAGA,3457,36,1553.0
Wake Island,685,15,3360.0
Walk Off The Earth,520921,64,27600.0
Wallgrin,271,2,2000.0
Walrus,1546,8,16791.03
Wangled Teb,50,0,1955.43
Wares,1224,8,15893.52
Warming,188,1,3861.87
Wasiu,6295,57,1035.0
We Are Monroe,919,11,4000.0
We Are the City,8607,24,16895.0
Weak Size Fish,340,8,2000.0
Wes Allen,115,24,2000.0
Wes Carroll,8,0,2000.0
Wes Mack,6192,28,22500.0
Wesley Attew,1614,17,2000.0
West My Friend,421,5,2875.0
What If Elephants,656,28,47956.56
Whiplash Girlchild,329,8,2000.0
White Cowbell Oklahoma,788,8,2000.0
Whitehorse,25129,40,6390.0
Whitney Rose,9420,32,81943.0
Wild Black,0,0,2000.0
Wild Dove,72,7,2000.0
Wildfire,1978,25,2000.0
Will Arthur,0,0,2000.0
William Chernoff,59,6,2000.0
William Prince,20969,47,20000.0
Windmills,5216,28,2000.0
Wine Lips,670,14,2000.0
Wintersleep,49636,43,21095.0
Wish Lash,39,1,2000.0
Wolf Parade,135939,47,47040.25
Wolfgang Peterson,0,0,19074.0
Wolfville,0,0,2000.0
Wondagurl,3209,33,10000.0
Woodhawk,2463,13,2000.0
Woodpigeon,3786,17,2000.0
Wyatt C. Louis,554,16,25000.0
X62,173,16,2000.0
Xander Simmons,1,0,2000.0
Xero FG,10,0,2000.0
Xiren,185,8,2000.0
YSSY,1575,19,2000.0
Yael Wand,79,6,2000.0
Yamantaka//Sonic Titan,0,0,31495.0
Year of Glad,79,0,1150.0
Yes We Mystic,2072,12,2640.0
Yester Daze,150,14,2000.0
Yoo Doo Right,747,23,3102.0
Young Cake,198,8,2000.0
Your Paris,474,9,2000.0
Yukon Blonde,26734,38,57250.0
Yung Tory,180067,53,18975.0
Yves Jarvis,7564,35,17965.0
Z.A,1,0,2000.0
ZAUM,70,1,20000.0
ZDBT,325,22,20156.82
ZENESOUL,1634,35,2000.0
Zach Kleisinger,549,16,10000.0
Zach Oliver,1702,41,53902.0
Zach Skarzynski,0,0,2000.0
Zachary Simon,479,15,2000.0
Zaid Bustami,0,0,2000.0
Zaki Ibrahim,3596,24,1552.0
Zeds Dead,494047,67,112865.5
Zinnia,737,28,1380.0
Zoe Sky Jordan,804,15,10000.0
Zoon,1249,22,15304.86
aquakultre,1110,15,2000.0
baby o,0,0,2000.0
basha,0,0,25000.0
beauts,398,14,15919.92
bulow,356045,65,22925.0
byjayr,88,1,18083.75
cEvin Key,9236,23,36859.64
cleopatrick,132739,61,23850.03
collectif9,141,1,10000.0
daysormay,8750,40,20696.16
dear criminals,5617,26,19800.0
frontperson,392,5,27000.0
gay hollywood,0,0,2000.0
horace martin,1888,18,3416.0
housepanther,188,14,1150.0
iLLvibe,1182,18,4898.99
iSpy,6716,5,2000.0
iaamSaam,68,5,10000.0
iamtheliving,532,14,47560.0
im'peretiv,0,0,2000.0
iskwé,4596,24,80370.52
it's matt,240,8,2000.0
jamani duo,22,1,2000.0
janïsa,58,0,2000.0
jon mckiel,2835,28,4790.22
junctQín keyboard collective,0,0,6195.26
lal,0,0,1035.0
lastli,181,6,2000.0
margo,2813,37,2000.0
maxhole,85,0,2000.0
maxime.,16649,46,20000.0
mona on the radio,212,3,2000.0
neb,1595,38,2000.0
new village,6,2,2000.0
parting,388,19,2000.0
rayne,16,50,10000.0
shn shn,0,0,2000.0
the noodle boys,190,5,2000.0
tunnel - J Reimer & M Tiesenhausen,0,0,2000.0
viñu-vinu,5,0,2000.0
waants,138,13,7243.0
woolworm,1404,15,17886.16
¡Sacabuche!,15,4,6900.0
